name,temperature,feels_like,wind_speed,pressure,clouds,timestamp,sunrise,sunset
Lisbon,17.08,16.9,4.0,1015,40,2025-01-01 00:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,12.5,11.81,3.72,1016,53,2025-01-01 03:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,13.62,12.88,5.38,1010,74,2025-01-01 06:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,11.2,10.24,6.56,1015,51,2025-01-01 09:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,15.22,14.97,3.64,1022,8,2025-01-01 12:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,16.19,15.96,4.65,1008,54,2025-01-01 15:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,19.38,19.02,0.2,1009,7,2025-01-01 18:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,20.21,20.72,2.01,1008,61,2025-01-01 21:00:00,2025-01-01 07:40:48,2025-01-01 17:01:51
Lisbon,17.07,16.9,4.41,1020,37,2025-01-02 00:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,15.54,14.4,5.06,1010,61,2025-01-02 03:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,12.32,13.16,3.75,1010,57,2025-01-02 06:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,10.95,10.24,6.76,1021,64,2025-01-02 09:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,16.64,16.08,1.64,1022,42,2025-01-02 12:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,14.04,13.15,4.66,1021,45,2025-01-02 15:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,19.3,18.94,5.32,1012,100,2025-01-02 18:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,17.2,16.68,3.18,1021,68,2025-01-02 21:00:00,2025-01-02 07:40:36,2025-01-02 17:02:10
Lisbon,15.89,15.11,0.89,1012,37,2025-01-03 00:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,15.55,15.08,4.17,1017,74,2025-01-03 03:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,14.86,13.55,4.69,1022,67,2025-01-03 06:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,13.37,13.92,4.15,1013,75,2025-01-03 09:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,16.83,15.66,3.27,1014,47,2025-01-03 12:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,18.81,17.39,5.44,1020,65,2025-01-03 15:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,19.16,19.16,3.07,1028,31,2025-01-03 18:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,16.72,15.46,6.65,1013,34,2025-01-03 21:00:00,2025-01-03 07:40:23,2025-01-03 17:02:30
Lisbon,17.18,15.77,4.6,1022,13,2025-01-04 00:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,14.75,14.86,4.71,1006,100,2025-01-04 03:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,12.71,10.6,7.34,1022,53,2025-01-04 06:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,13.63,12.83,5.48,1012,83,2025-01-04 09:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,11.9,12.53,3.85,1011,49,2025-01-04 12:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,16.84,16.47,3.49,1021,5,2025-01-04 15:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,20.58,20.85,2.19,1019,43,2025-01-04 18:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,19.25,19.3,6.24,1020,27,2025-01-04 21:00:00,2025-01-04 07:40:08,2025-01-04 17:02:52
Lisbon,19.08,20.38,4.72,1017,60,2025-01-05 00:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,14.14,13.18,6.87,1019,47,2025-01-05 03:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,14.85,14.87,1.09,1017,32,2025-01-05 06:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,11.49,10.1,5.29,1019,66,2025-01-05 09:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,13.58,12.81,5.02,1010,7,2025-01-05 12:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,17.08,16.85,3.16,1023,57,2025-01-05 15:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,16.8,17.53,4.2,1002,54,2025-01-05 18:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,19.5,20.64,4.02,1015,37,2025-01-05 21:00:00,2025-01-05 07:39:54,2025-01-05 17:03:15
Lisbon,20.63,20.33,4.83,1011,33,2025-01-06 00:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
Lisbon,14.65,12.7,4.56,1030,37,2025-01-06 03:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
Lisbon,12.44,12.25,2.39,1032,88,2025-01-06 06:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
Lisbon,10.94,10.74,3.22,1020,7,2025-01-06 09:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
Lisbon,16.01,15.55,1.32,1024,38,2025-01-06 12:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
Lisbon,16.89,17.11,4.14,1030,0,2025-01-06 15:00:00,2025-01-06 07:39:38,2025-01-06 17:03:40
